[35m[1mConsolidate compiler generated dependencies of target moving_turtle[0m
[35m[1mConsolidate compiler generated dependencies of target hmi[0m
[35m[1mConsolidate compiler generated dependencies of target color_changer[0m
[ 83%] Built target color_changer
[ 83%] [32mBuilding CXX object CMakeFiles/hmi.dir/src/hmi.cpp.o[0m
[ 83%] Built target moving_turtle
[100%] [32m[1mLinking CXX executable hmi[0m
[100%] Built target hmi
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/lib/turtle_controller/moving_turtle
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/lib/turtle_controller/color_changer
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/lib/turtle_controller/hmi
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/launch/turtle_project.launch.xml
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/ament_index/resource_index/package_run_dependencies/turtle_controller
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/ament_index/resource_index/parent_prefix_path/turtle_controller
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/environment/path.sh
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/environment/path.dsv
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/local_setup.bash
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/local_setup.sh
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/local_setup.zsh
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/local_setup.dsv
-- Symlinking: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/package.dsv
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/ament_index/resource_index/packages/turtle_controller
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/cmake/turtle_controllerConfig.cmake
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/cmake/turtle_controllerConfig-version.cmake
-- Up-to-date symlink: /home/jsyun/ros2_turtle_project/install/turtle_controller/share/turtle_controller/package.xml
