[35m[1mConsolidate compiler generated dependencies of target autonomous_driving[0m
[100%] Built target autonomous_driving
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/lib/autonomous_driving/autonomous_driving
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/lib/autonomous_driving/simultaneous_inputs.py
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/ament_index/resource_index/package_run_dependencies/autonomous_driving
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/ament_index/resource_index/parent_prefix_path/autonomous_driving
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/environment/path.sh
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/environment/path.dsv
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/local_setup.bash
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/local_setup.sh
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/local_setup.zsh
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/local_setup.dsv
-- Symlinking: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/package.dsv
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/ament_index/resource_index/packages/autonomous_driving
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/cmake/autonomous_drivingConfig.cmake
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/cmake/autonomous_drivingConfig-version.cmake
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_simulator/install/autonomous_driving/share/autonomous_driving/package.xml
